musher,bib,intime,indogs,outtime,outdogs,rest,enroute,prev,speed,checkpoint
Aliy Zirkle,19,3/6 06:04:00,14,3/6 08:09:00,14,2h 5m,3h 26m,3/6 02:38:00,6.70,Ophir
Martin Buser,21,3/6 12:12:00,12,3/6 18:23:00,12,6h 11m,3h 3m,3/6 09:09:00,7.54,Ophir
Joar Leifseth Ulsom,28,3/6 22:50:00,13,3/6 23:00:00,12,0h 10m,2h 52m,3/6 19:58:00,8.02,Ophir
Jessie Royer,14,3/7 01:13:00,14,3/7 01:23:00,14,0h 10m,2h 40m,3/6 22:33:00,8.63,Ophir
Peter Kaiser,9,3/7 02:07:00,14,3/7 02:13:00,14,0h 6m,2h 40m,3/6 23:27:00,8.63,Ophir
Nicolas Petit,20,3/6 01:08:00,14,3/7 02:17:00,14,25h 9m,3h 3m,3/5 22:05:00,7.54,Ophir
Richie Diehl,29,3/7 02:44:00,14,3/7 02:46:00,14,0h 2m,2h 38m,3/7 00:06:00,8.73,Ophir
Ryan Redington,22,3/7 03:14:00,14,3/7 03:24:00,14,0h 10m,2h 43m,3/7 00:31:00,8.47,Ophir
Mitch Seavey,32,3/7 03:19:00,13,3/7 03:30:00,12,0h 11m,2h 42m,3/7 00:37:00,8.52,Ophir
Matthew Failor,17,3/7 04:07:00,13,3/7 04:12:00,13,0h 5m,2h 43m,3/7 01:24:00,8.47,Ophir
Wade Marrs,36,3/7 05:14:00,12,3/7 05:19:00,12,0h 5m,2h 55m,3/7 02:19:00,7.89,Ophir
Paige Drobny,40,3/7 05:15:00,13,3/7 05:22:00,13,0h 7m,2h 39m,3/7 02:36:00,8.68,Ophir
Matt Hall,3,3/7 03:48:00,13,3/7 05:48:00,13,2h 0m,2h 57m,3/7 00:51:00,7.80,Ophir
Travis Beals,51,3/7 06:40:00,13,3/7 06:47:00,13,0h 7m,2h 35m,3/7 04:05:00,8.90,Ophir
Sarah Stokey,52,3/7 07:11:00,12,3/7 07:18:00,12,0h 7m,2h 50m,3/7 04:21:00,8.12,Ophir
Mats Pettersson,4,3/7 07:37:00,12,3/7 07:41:00,12,0h 4m,2h 40m,3/7 04:57:00,8.63,Ophir
Linwood Fiedler,15,3/7 08:14:00,13,3/7 08:21:00,13,0h 7m,2h 42m,3/7 05:32:00,8.52,Ophir
Jessie Holmes,5,3/6 07:20:00,14,3/7 09:01:00,14,25h 41m,3h 23m,3/6 03:57:00,6.80,Ophir
Aaron Burmeister,38,3/6 08:48:00,13,3/7 09:18:00,12,24h 30m,3h 40m,3/6 05:08:00,6.27,Ophir
Lev Shvarts,13,3/7 07:15:00,12,3/7 09:25:00,11,2h 10m,2h 44m,3/7 04:31:00,8.41,Ophir
Ramey Smyth,6,3/7 09:26:00,14,3/7 09:37:00,13,0h 11m,3h 1m,3/7 06:25:00,7.62,Ophir
Aaron Peck,47,3/7 07:21:00,11,3/7 09:44:00,10,2h 23m,2h 53m,3/7 04:28:00,7.98,Ophir
Jeff King,23,3/7 09:27:00,14,3/7 09:50:00,14,0h 23m,2h 26m,3/7 07:01:00,9.45,Ophir
Brett Bruggeman,35,3/7 10:23:00,13,3/7 10:48:00,13,0h 25m,2h 53m,3/7 07:30:00,7.98,Ophir
Michi Konno,43,3/7 10:35:00,13,3/7 10:51:00,13,0h 16m,2h 48m,3/7 07:47:00,8.21,Ophir
Charley Bejna,31,3/7 10:52:00,13,3/7 11:02:00,12,0h 10m,2h 45m,3/7 08:07:00,8.36,Ophir
Seth Barnes,45,3/7 11:24:00,14,3/7 11:33:00,14,0h 9m,2h 53m,3/7 08:31:00,7.98,Ophir
Jason Campeau,12,3/7 11:29:00,13,3/7 11:38:00,12,0h 9m,2h 48m,3/7 08:41:00,8.21,Ophir
Jeff Deeter,25,3/7 10:06:00,11,3/7 14:10:00,10,4h 4m,2h 48m,3/7 07:18:00,8.21,Ophir
Ed Hopkins,33,3/7 14:15:00,13,3/7 14:25:00,13,0h 10m,2h 56m,3/7 11:19:00,7.84,Ophir
Anna Berington,10,3/6 15:42:00,14,3/7 17:08:00,13,25h 26m,3h 55m,3/6 11:47:00,5.87,Ophir
Kristy Berington,26,3/6 15:43:00,12,3/7 17:08:00,12,25h 25m,3h 56m,3/6 11:47:00,5.85,Ophir
Richie Beattie,50,3/7 13:04:00,14,3/7 17:27:00,13,4h 23m,2h 52m,3/7 10:12:00,8.02,Ophir
Robert Redington,34,3/7 15:52:00,12,3/7 20:13:00,12,4h 21m,3h 4m,3/7 12:48:00,7.50,Ophir
Lance Mackey,44,3/7 17:16:00,13,3/7 20:33:00,13,3h 17m,2h 45m,3/7 14:31:00,8.36,Ophir
Jessica Klejka,24,3/7 16:02:00,14,3/7 21:59:00,13,5h 57m,2h 46m,3/7 13:16:00,8.31,Ophir
Marcelle Fressineau,27,3/7 15:34:00,13,3/7 22:53:00,11,7h 19m,4h 14m,3/7 11:20:00,5.43,Ophir
Sebastien Dos Santos Borges,46,3/7 20:52:00,12,3/8 01:31:00,12,4h 39m,3h 11m,3/7 17:41:00,7.23,Ophir
Martin Apayauq Reitan,39,3/8 01:30:00,13,3/8 01:37:00,13,0h 7m,3h 1m,3/7 22:29:00,7.62,Ophir
Emily Maxwell,18,3/7 21:30:00,9,3/8 03:55:00,9,6h 25m,3h 13m,3/7 18:17:00,7.15,Ophir
Niklas Wikstrand,42,3/7 22:27:00,14,3/8 04:36:00,14,6h 9m,2h 44m,3/7 19:43:00,8.41,Ophir
Ryan Santiago,49,3/8 01:15:00,14,3/8 07:22:00,14,6h 7m,2h 33m,3/7 22:42:00,9.02,Ophir
Blair Braverman,11,3/8 03:22:00,11,3/8 07:42:00,11,4h 20m,3h 6m,3/8 00:16:00,7.42,Ophir
Anja Radano,2,3/8 03:05:00,12,3/8 09:40:00,11,6h 35m,3h 5m,3/8 00:00:00,7.46,Ophir
Kristin Bacon,8,3/8 05:03:00,14,3/8 09:42:00,14,4h 39m,3h 41m,3/8 01:22:00,6.24,Ophir
Michael Baker,41,3/8 10:34:00,12,3/8 15:43:00,11,5h 9m,3h 0m,3/8 07:34:00,7.67,Ophir
Alison Lifka,37,3/8 13:55:00,13,3/8 16:12:00,13,2h 17m,3h 4m,3/8 10:51:00,7.50,Ophir
Cindy Gallea,53,3/8 11:32:00,12,3/8 16:42:00,12,5h 10m,3h 1m,3/8 08:31:00,7.62,Ophir
Victoria Hardwick,30,3/8 11:31:00,14,3/8 18:33:00,14,7h 2m,3h 43m,3/8 07:48:00,6.19,Ophir
Cindy Abbott,16,3/8 10:54:00,14,3/8 18:50:00,14,7h 56m,3h 4m,3/8 07:50:00,7.50,Ophir
Jeremy Keller,48,3/8 11:51:00,9,3/8 18:57:00,9,7h 6m,3h 45m,3/8 08:06:00,6.13,Ophir
Nicolas Petit,20,3/7 12:13:00,14,3/7 12:22:00,14,0h 9m,9h 56m,3/7 02:17:00,8.05,Iditarod
Joar Leifseth Ulsom,28,3/7 12:37:00,12,3/7 16:52:00,11,4h 15m,13h 37m,3/6 23:00:00,5.88,Iditarod
Jessie Royer,14,3/7 15:45:00,14,3/7 20:04:00,14,4h 19m,14h 22m,3/7 01:23:00,5.57,Iditarod
Peter Kaiser,9,3/7 16:48:00,14,3/7 21:40:00,12,4h 52m,14h 35m,3/7 02:13:00,5.49,Iditarod
Ryan Redington,22,3/7 17:51:00,14,3/7 21:41:00,13,3h 50m,14h 27m,3/7 03:24:00,5.54,Iditarod
Mitch Seavey,32,3/7 17:40:00,12,3/7 21:44:00,11,4h 4m,14h 10m,3/7 03:30:00,5.65,Iditarod
Richie Diehl,29,3/7 16:51:00,14,3/7 21:49:00,14,4h 58m,14h 5m,3/7 02:46:00,5.68,Iditarod
Matthew Failor,17,3/7 19:12:00,13,3/8 00:18:00,12,5h 6m,15h 0m,3/7 04:12:00,5.33,Iditarod
Paige Drobny,40,3/7 19:38:00,13,3/8 00:28:00,13,4h 50m,14h 16m,3/7 05:22:00,5.61,Iditarod
Matt Hall,3,3/7 20:50:00,13,3/8 00:52:00,12,4h 2m,15h 2m,3/7 05:48:00,5.32,Iditarod
Jessie Holmes,5,3/7 18:56:00,14,3/8 01:12:00,14,6h 16m,9h 55m,3/7 09:01:00,8.07,Iditarod
Mats Pettersson,4,3/7 21:46:00,12,3/8 02:16:00,12,4h 30m,14h 5m,3/7 07:41:00,5.68,Iditarod
Aliy Zirkle,19,3/7 01:38:00,14,3/8 02:46:00,14,25h 8m,17h 29m,3/6 08:09:00,4.58,Iditarod
Travis Beals,51,3/7 21:21:00,13,3/8 03:40:00,12,6h 19m,14h 34m,3/7 06:47:00,5.49,Iditarod
Aaron Burmeister,38,3/7 23:20:00,12,3/8 04:05:00,12,4h 45m,14h 2m,3/7 09:18:00,5.70,Iditarod
Linwood Fiedler,15,3/7 22:56:00,13,3/8 05:03:00,12,6h 7m,14h 35m,3/7 08:21:00,5.49,Iditarod
Aaron Peck,47,3/8 06:05:00,10,3/8 06:12:00,10,0h 7m,20h 21m,3/7 09:44:00,3.93,Iditarod
Lev Shvarts,13,3/8 01:47:00,11,3/8 07:17:00,11,5h 30m,16h 22m,3/7 09:25:00,4.89,Iditarod
Jason Campeau,12,3/8 03:28:00,12,3/8 07:43:00,11,4h 15m,15h 50m,3/7 11:38:00,5.05,Iditarod
Ramey Smyth,6,3/8 02:38:00,13,3/8 07:52:00,12,5h 14m,17h 1m,3/7 09:37:00,4.70,Iditarod
Michi Konno,43,3/8 02:58:00,13,3/8 08:06:00,12,5h 8m,16h 7m,3/7 10:51:00,4.96,Iditarod
Brett Bruggeman,35,3/8 03:19:00,13,3/8 09:15:00,12,5h 56m,16h 31m,3/7 10:48:00,4.84,Iditarod
Sarah Stokey,52,3/8 01:35:00,12,3/8 09:38:00,12,8h 3m,18h 17m,3/7 07:18:00,4.38,Iditarod
Jeff King,23,3/8 01:01:00,14,3/8 10:03:00,14,9h 2m,15h 11m,3/7 09:50:00,5.27,Iditarod
Charley Bejna,31,3/8 04:01:00,12,3/8 10:20:00,11,6h 19m,16h 59m,3/7 11:02:00,4.71,Iditarod
Wade Marrs,36,3/7 22:47:00,12,3/8 10:58:00,11,12h 11m,17h 28m,3/7 05:19:00,4.58,Iditarod
Seth Barnes,45,3/8 07:31:00,14,3/8 10:58:00,14,3h 27m,19h 58m,3/7 11:33:00,4.01,Iditarod
Anna Berington,10,3/8 07:08:00,13,3/8 12:06:00,13,4h 58m,14h 0m,3/7 17:08:00,5.71,Iditarod
Kristy Berington,26,3/8 07:09:00,12,3/8 12:07:00,12,4h 58m,14h 1m,3/7 17:08:00,5.71,Iditarod
Jeff Deeter,25,3/8 05:45:00,10,3/8 12:22:00,10,6h 37m,15h 35m,3/7 14:10:00,5.13,Iditarod
Martin Buser,21,3/7 13:46:00,12,3/8 14:50:00,12,25h 4m,19h 23m,3/6 18:23:00,4.13,Iditarod
Richie Beattie,50,3/8 09:38:00,13,3/8 15:02:00,13,5h 24m,16h 11m,3/7 17:27:00,4.94,Iditarod
Ed Hopkins,33,3/8 10:41:00,13,3/8 15:07:00,13,4h 26m,20h 16m,3/7 14:25:00,3.95,Iditarod
Lance Mackey,44,3/8 08:19:00,13,3/8 16:57:00,13,8h 38m,11h 46m,3/7 20:33:00,6.80,Iditarod
Robert Redington,34,3/8 09:57:00,12,3/8 18:07:00,11,8h 10m,13h 44m,3/7 20:13:00,5.83,Iditarod
Jessica Klejka,24,3/8 15:01:00,13,3/8 23:00:00,12,7h 59m,17h 2m,3/7 21:59:00,4.70,Iditarod
Niklas Wikstrand,42,3/8 20:31:00,14,3/9 04:28:00,14,7h 57m,15h 55m,3/8 04:36:00,5.03,Iditarod
Sebastien Dos Santos Borges,46,3/8 19:29:00,12,3/9 04:44:00,12,9h 15m,17h 58m,3/8 01:31:00,4.45,Iditarod
Martin Apayauq Reitan,39,3/8 17:22:00,13,3/9 04:58:00,13,11h 36m,15h 45m,3/8 01:37:00,5.08,Iditarod
Ryan Santiago,49,3/8 23:41:00,14,3/9 07:08:00,14,7h 27m,16h 19m,3/8 07:22:00,4.90,Iditarod
Blair Braverman,11,3/9 02:28:00,11,3/9 10:30:00,11,8h 2m,18h 46m,3/8 07:42:00,4.26,Iditarod
Kristin Bacon,8,3/9 06:23:00,14,3/9 13:33:00,14,7h 10m,20h 41m,3/8 09:42:00,3.87,Iditarod
Anja Radano,2,3/9 03:11:00,11,3/9 13:39:00,11,10h 28m,17h 31m,3/8 09:40:00,4.57,Iditarod
Michael Baker,41,3/9 09:27:00,11,3/9 17:32:00,10,8h 5m,17h 44m,3/8 15:43:00,4.51,Iditarod
Alison Lifka,37,3/9 10:06:00,13,3/9 18:30:00,13,8h 24m,17h 54m,3/8 16:12:00,4.47,Iditarod
Victoria Hardwick,30,3/9 14:47:00,14,3/9 23:22:00,14,8h 35m,20h 14m,3/8 18:33:00,3.95,Iditarod
Jeremy Keller,48,3/9 14:47:00,9,3/10 00:01:00,9,9h 14m,19h 50m,3/8 18:57:00,4.03,Iditarod
Cindy Gallea,53,3/9 12:40:00,12,3/10 00:02:00,12,11h 22m,19h 58m,3/8 16:42:00,4.01,Iditarod
Emily Maxwell,18,3/9 12:00:00,9,,,,32h 5m,3/8 03:55:00,2.49,Iditarod
Marcelle Fressineau,27,3/9 12:03:00,11,,,,37h 10m,3/7 22:53:00,2.15,Iditarod
Cindy Abbott,16,3/9 15:04:00,14,,,,20h 14m,3/8 18:50:00,3.95,Iditarod
Nicolas Petit,20,3/8 00:50:00,14,3/8 00:53:00,14,0h 3m,12h 28m,3/7 12:22:00,4.41,Shageluk
Jessie Royer,14,3/8 04:08:00,14,3/8 08:04:00,13,3h 56m,8h 4m,3/7 20:04:00,6.82,Shageluk
Joar Leifseth Ulsom,28,3/8 00:14:00,11,3/8 08:15:00,11,8h 1m,7h 22m,3/7 16:52:00,7.47,Shageluk
Peter Kaiser,9,3/8 04:58:00,12,3/8 08:55:00,12,3h 57m,7h 18m,3/7 21:40:00,7.53,Shageluk
Mitch Seavey,32,3/8 05:02:00,11,3/8 09:04:00,11,4h 2m,7h 18m,3/7 21:44:00,7.53,Shageluk
Aliy Zirkle,19,3/8 09:57:00,14,3/8 12:23:00,14,2h 26m,7h 11m,3/8 02:46:00,7.66,Shageluk
Richie Diehl,29,3/8 05:28:00,14,3/8 13:31:00,14,8h 3m,7h 39m,3/7 21:49:00,7.19,Shageluk
Ryan Redington,22,3/8 06:28:00,13,3/8 14:28:00,13,8h 0m,8h 47m,3/7 21:41:00,6.26,Shageluk
Matthew Failor,17,3/8 07:56:00,12,3/8 15:56:00,12,8h 0m,7h 38m,3/8 00:18:00,7.21,Shageluk
Paige Drobny,40,3/8 08:20:00,13,3/8 16:20:00,12,8h 0m,7h 52m,3/8 00:28:00,6.99,Shageluk
Aaron Burmeister,38,3/8 12:23:00,12,3/8 16:20:00,11,3h 57m,8h 18m,3/8 04:05:00,6.63,Shageluk
Matt Hall,3,3/8 09:13:00,12,3/8 17:13:00,11,8h 0m,8h 21m,3/8 00:52:00,6.59,Shageluk
Jessie Holmes,5,3/8 09:26:00,14,3/8 17:26:00,13,8h 0m,8h 14m,3/8 01:12:00,6.68,Shageluk
Jeff King,23,3/8 18:12:00,14,3/8 18:13:00,14,0h 1m,8h 9m,3/8 10:03:00,6.75,Shageluk
Mats Pettersson,4,3/8 10:30:00,12,3/8 18:30:00,11,8h 0m,8h 14m,3/8 02:16:00,6.68,Shageluk
Ramey Smyth,6,3/8 18:40:00,12,3/8 18:43:00,12,0h 3m,10h 48m,3/8 07:52:00,5.09,Shageluk
Travis Beals,51,3/8 11:00:00,12,3/8 19:00:00,11,8h 0m,7h 20m,3/8 03:40:00,7.50,Shageluk
Aaron Peck,47,3/8 18:57:00,10,3/8 19:02:00,9,0h 5m,12h 45m,3/8 06:12:00,4.31,Shageluk
Linwood Fiedler,15,3/8 13:11:00,12,3/8 21:11:00,12,8h 0m,8h 8m,3/8 05:03:00,6.76,Shageluk
Lev Shvarts,13,3/8 14:56:00,11,3/8 23:48:00,11,8h 52m,7h 39m,3/8 07:17:00,7.19,Shageluk
Kristy Berington,26,3/8 19:14:00,12,3/9 00:18:00,12,5h 4m,7h 7m,3/8 12:07:00,7.73,Shageluk
Anna Berington,10,3/8 19:14:00,13,3/9 00:18:00,13,5h 4m,7h 8m,3/8 12:06:00,7.71,Shageluk
Jason Campeau,12,3/8 16:23:00,11,3/9 00:25:00,11,8h 2m,8h 40m,3/8 07:43:00,6.35,Shageluk
Lance Mackey,44,3/9 00:13:00,13,3/9 00:29:00,12,0h 16m,7h 16m,3/8 16:57:00,7.57,Shageluk
Michi Konno,43,3/8 16:22:00,12,3/9 00:30:00,12,8h 8m,8h 16m,3/8 08:06:00,6.65,Shageluk
Wade Marrs,36,3/8 20:58:00,11,3/9 01:01:00,11,4h 3m,10h 0m,3/8 10:58:00,5.50,Shageluk
Seth Barnes,45,3/8 21:12:00,14,3/9 01:08:00,13,3h 56m,10h 14m,3/8 10:58:00,5.37,Shageluk
Brett Bruggeman,35,3/8 17:09:00,12,3/9 01:09:00,12,8h 0m,7h 54m,3/8 09:15:00,6.96,Shageluk
Sarah Stokey,52,3/8 20:43:00,12,3/9 01:22:00,12,4h 39m,11h 5m,3/8 09:38:00,4.96,Shageluk
Charley Bejna,31,3/8 18:22:00,11,3/9 02:22:00,11,8h 0m,8h 2m,3/8 10:20:00,6.85,Shageluk
Jeff Deeter,25,3/8 19:30:00,10,3/9 03:35:00,10,8h 5m,7h 8m,3/8 12:22:00,7.71,Shageluk
Robert Redington,34,3/9 01:23:00,11,3/9 05:45:00,11,4h 22m,7h 16m,3/8 18:07:00,7.57,Shageluk
Martin Buser,21,3/8 21:32:00,12,3/9 06:03:00,12,8h 31m,6h 42m,3/8 14:50:00,8.21,Shageluk
Richie Beattie,50,3/8 22:16:00,13,3/9 06:18:00,13,8h 2m,7h 14m,3/8 15:02:00,7.60,Shageluk
Ed Hopkins,33,3/9 00:19:00,13,3/9 08:32:00,13,8h 13m,9h 12m,3/8 15:07:00,5.98,Shageluk
Jessica Klejka,24,3/9 07:28:00,12,3/9 15:28:00,12,8h 0m,8h 28m,3/8 23:00:00,6.50,Shageluk
Martin Apayauq Reitan,39,3/9 11:15:00,13,3/9 16:40:00,13,5h 25m,6h 17m,3/9 04:58:00,8.75,Shageluk
Niklas Wikstrand,42,3/9 11:11:00,14,3/9 17:48:00,14,6h 37m,6h 43m,3/9 04:28:00,8.19,Shageluk
Sebastien Dos Santos Borges,46,3/9 12:23:00,12,3/9 20:24:00,12,8h 1m,7h 39m,3/9 04:44:00,7.19,Shageluk
Ryan Santiago,49,3/9 13:39:00,14,3/9 21:39:00,14,8h 0m,6h 31m,3/9 07:08:00,8.44,Shageluk
Blair Braverman,11,3/9 18:48:00,11,3/10 04:02:00 *,11,8h 14m,8h 18m,3/9 10:30:00,6.63,Shageluk
Anja Radano,2,3/10 01:47:00,11,3/10 07:27:00 *,11,4h 40m,12h 8m,3/9 13:39:00,4.53,Shageluk
Kristin Bacon,8,3/10 01:50:00,14,3/10 07:30:00 *,14,4h 40m,12h 17m,3/9 13:33:00,4.48,Shageluk
Michael Baker,41,3/10 00:47:00,10,3/10 10:11:00 *,10,8h 24m,7h 15m,3/9 17:32:00,7.59,Shageluk
Alison Lifka,37,3/10 05:12:00 *,13,3/10 11:11:00,13,5h 59m,9h 42m,3/9 18:30:00,5.67,Shageluk
Jeremy Keller,48,3/10 09:27:00 *,9,3/10 17:51:00,8,8h 24m,8h 26m,3/10 00:01:00,6.52,Shageluk
Victoria Hardwick,30,3/10 09:29:00 *,14,3/10 17:52:00,14,8h 23m,9h 7m,3/9 23:22:00,6.03,Shageluk
Cindy Gallea,53,3/10 09:29:00 *,12,3/10 17:59:00,12,8h 30m,8h 27m,3/10 00:02:00,6.51,Shageluk
Nicolas Petit,20,3/8 04:23:00,14,3/8 08:58:00,12,4h 35m,3h 30m,3/8 00:53:00,7.14,Anvik
Joar Leifseth Ulsom,28,3/8 11:27:00,11,3/8 11:28:00,11,0h 1m,3h 12m,3/8 08:15:00,7.81,Anvik
Jessie Royer,14,3/8 11:38:00,13,3/8 11:40:00,13,0h 2m,3h 34m,3/8 08:04:00,7.01,Anvik
Peter Kaiser,9,3/8 12:18:00,12,3/8 12:20:00,12,0h 2m,3h 23m,3/8 08:55:00,7.39,Anvik
Mitch Seavey,32,3/8 12:35:00,11,3/8 12:38:00,11,0h 3m,3h 31m,3/8 09:04:00,7.11,Anvik
Aliy Zirkle,19,3/8 15:44:00,14,3/8 15:47:00,14,0h 3m,3h 21m,3/8 12:23:00,7.46,Anvik
Richie Diehl,29,3/8 16:45:00,14,3/8 16:48:00,13,0h 3m,3h 14m,3/8 13:31:00,7.73,Anvik
Ryan Redington,22,3/8 17:44:00,13,3/8 17:49:00,13,0h 5m,3h 16m,3/8 14:28:00,7.65,Anvik
Matthew Failor,17,3/8 19:12:00,12,3/8 19:14:00,12,0h 2m,3h 16m,3/8 15:56:00,7.65,Anvik
Paige Drobny,40,3/8 19:36:00,12,3/8 19:40:00,12,0h 4m,3h 16m,3/8 16:20:00,7.65,Anvik
Aaron Burmeister,38,3/8 19:52:00,11,3/8 19:56:00,11,0h 4m,3h 32m,3/8 16:20:00,7.08,Anvik
Jessie Holmes,5,3/8 20:13:00,13,3/8 20:15:00,13,0h 2m,2h 47m,3/8 17:26:00,8.98,Anvik
Matt Hall,3,3/8 20:24:00,11,3/8 20:25:00,11,0h 1m,3h 11m,3/8 17:13:00,7.85,Anvik
Mats Pettersson,4,3/8 21:41:00,11,3/8 21:48:00,11,0h 7m,3h 11m,3/8 18:30:00,7.85,Anvik
Ramey Smyth,6,3/8 22:20:00,12,3/8 22:25:00,12,0h 5m,3h 37m,3/8 18:43:00,6.91,Anvik
Travis Beals,51,3/8 22:05:00,11,3/8 22:33:00,11,0h 28m,3h 5m,3/8 19:00:00,8.11,Anvik
Linwood Fiedler,15,3/9 00:40:00,12,3/9 00:42:00,12,0h 2m,3h 29m,3/8 21:11:00,7.18,Anvik
Lev Shvarts,13,3/9 02:58:00,11,3/9 02:59:00,11,0h 1m,3h 10m,3/8 23:48:00,7.89,Anvik
Jason Campeau,12,3/9 03:41:00,11,3/9 03:43:00,11,0h 2m,3h 16m,3/9 00:25:00,7.65,Anvik
Kristy Berington,26,3/9 03:52:00,12,3/9 03:54:00,12,0h 2m,3h 34m,3/9 00:18:00,7.01,Anvik
Anna Berington,10,3/9 03:52:00,13,3/9 03:55:00,13,0h 3m,3h 34m,3/9 00:18:00,7.01,Anvik
Michi Konno,43,3/9 03:51:00,12,3/9 04:01:00,11,0h 10m,3h 21m,3/9 00:30:00,7.46,Anvik
Lance Mackey,44,3/9 03:55:00,12,3/9 04:09:00,12,0h 14m,3h 26m,3/9 00:29:00,7.28,Anvik
Wade Marrs,36,3/9 04:12:00,11,3/9 04:14:00,11,0h 2m,3h 11m,3/9 01:01:00,7.85,Anvik
Seth Barnes,45,3/9 04:15:00,13,3/9 04:18:00,12,0h 3m,3h 7m,3/9 01:08:00,8.02,Anvik
Brett Bruggeman,35,3/9 04:18:00,12,3/9 04:19:00,12,0h 1m,3h 9m,3/9 01:09:00,7.94,Anvik
Sarah Stokey,52,3/9 04:41:00,12,3/9 04:41:00,12,0h 0m,3h 19m,3/9 01:22:00,7.54,Anvik
Charley Bejna,31,3/9 05:52:00,11,3/9 06:00:00,10,0h 8m,3h 30m,3/9 02:22:00,7.14,Anvik
Jeff King,23,3/8 21:40:00,14,3/9 06:35:00,13,8h 55m,3h 27m,3/8 18:13:00,7.25,Anvik
Jeff Deeter,25,3/9 06:47:00,10,3/9 06:48:00,10,0h 1m,3h 12m,3/9 03:35:00,7.81,Anvik
Aaron Peck,47,3/8 22:45:00,9,3/9 06:49:00,9,8h 4m,3h 43m,3/8 19:02:00,6.73,Anvik
Robert Redington,34,3/9 08:59:00,11,3/9 09:05:00,9,0h 6m,3h 14m,3/9 05:45:00,7.73,Anvik
Martin Buser,21,3/9 09:06:00,12,3/9 09:08:00,12,0h 2m,3h 3m,3/9 06:03:00,8.20,Anvik
Richie Beattie,50,3/9 09:22:00,13,3/9 09:27:00,13,0h 5m,3h 4m,3/9 06:18:00,8.15,Anvik
Ed Hopkins,33,3/9 12:01:00,13,3/9 12:15:00,13,0h 14m,3h 29m,3/9 08:32:00,7.18,Anvik
Jessica Klejka,24,3/9 18:42:00,12,3/9 19:00:00,12,0h 18m,3h 14m,3/9 15:28:00,7.73,Anvik
Martin Apayauq Reitan,39,3/9 20:14:00,13,3/9 20:17:00,13,0h 3m,3h 34m,3/9 16:40:00,7.01,Anvik
Niklas Wikstrand,42,3/9 20:44:00,14,3/9 20:46:00,14,0h 2m,2h 56m,3/9 17:48:00,8.52,Anvik
Sebastien Dos Santos Borges,46,3/9 23:50:00,12,3/9 23:52:00,12,0h 2m,3h 26m,3/9 20:24:00,7.28,Anvik
Ryan Santiago,49,3/10 00:32:00,14,3/10 00:47:00,14,0h 15m,2h 53m,3/9 21:39:00,8.67,Anvik
Blair Braverman,11,3/10 07:37:00,11,3/10 07:42:00,11,0h 5m,3h 35m,3/10 04:02:00,6.98,Anvik
Kristin Bacon,8,3/10 11:35:00,14,3/10 11:57:00,14,0h 22m,4h 5m,3/10 07:30:00,6.12,Anvik
Anja Radano,2,3/10 11:36:00,11,3/10 11:58:00,11,0h 22m,4h 9m,3/10 07:27:00,6.02,Anvik
Michael Baker,41,3/10 13:36:00,10,3/10 13:46:00,10,0h 10m,3h 25m,3/10 10:11:00,7.32,Anvik
Alison Lifka,37,3/10 14:36:00,13,3/10 14:40:00,13,0h 4m,3h 25m,3/10 11:11:00,7.32,Anvik
Cindy Gallea,53,3/10 21:50:00,12,3/10 22:04:00,12,0h 14m,3h 51m,3/10 17:59:00,6.49,Anvik
Victoria Hardwick,30,3/10 22:05:00,14,3/10 22:11:00,14,0h 6m,4h 13m,3/10 17:52:00,5.93,Anvik
Jeremy Keller,48,3/10 22:12:00,8,3/10 22:20:00,8,0h 8m,4h 21m,3/10 17:51:00,5.75,Anvik
Joar Leifseth Ulsom,28,3/8 13:43:00,11,3/8 18:47:00,11,5h 4m,2h 15m,3/8 11:28:00,8.00,Grayling
Nicolas Petit,20,3/8 11:48:00,12,3/8 19:50:00,11,8h 2m,2h 50m,3/8 08:58:00,6.35,Grayling
Peter Kaiser,9,3/8 14:43:00,12,3/8 20:04:00,11,5h 21m,2h 23m,3/8 12:20:00,7.55,Grayling
Jessie Royer,14,3/8 14:06:00,13,3/8 22:06:00,13,8h 0m,2h 26m,3/8 11:40:00,7.40,Grayling
Mitch Seavey,32,3/8 15:03:00,11,3/8 23:03:00,11,8h 0m,2h 25m,3/8 12:38:00,7.45,Grayling
Richie Diehl,29,3/8 19:15:00,13,3/8 23:28:00,13,4h 13m,2h 27m,3/8 16:48:00,7.35,Grayling
Aliy Zirkle,19,3/8 18:20:00,14,3/8 23:35:00,14,5h 15m,2h 33m,3/8 15:47:00,7.06,Grayling
Ryan Redington,22,3/8 20:10:00,13,3/9 00:24:00,13,4h 14m,2h 21m,3/8 17:49:00,7.66,Grayling
Matthew Failor,17,3/8 21:22:00,12,3/9 02:13:00,12,4h 51m,2h 8m,3/8 19:14:00,8.44,Grayling
Paige Drobny,40,3/8 21:59:00,12,3/9 02:25:00,12,4h 26m,2h 19m,3/8 19:40:00,7.77,Grayling
Matt Hall,3,3/8 22:42:00,11,3/9 02:45:00,11,4h 3m,2h 17m,3/8 20:25:00,7.88,Grayling
Aaron Burmeister,38,3/8 22:33:00,11,3/9 02:54:00,11,4h 21m,2h 37m,3/8 19:56:00,6.88,Grayling
Jessie Holmes,5,3/8 22:20:00,13,3/9 02:55:00,13,4h 35m,2h 5m,3/8 20:15:00,8.64,Grayling
